<<<<<<< HEAD
842205,599969,546103,581301,724101,594201,581214,799302,866107,565101,541103,531102,581208,neighborhood
0,65,360,274,379,312,1134,0,250,397,562,552,4610,Columbia Heights
0,0,3290,2428,129,1839,3917,0,804,9717,713,271,20598,Capitol Hill
0,0,0,0,0,0,0,0,0,0,0,0,0,Navy Yard
0,832,1129,2752,1456,875,7868,0,817,3733,2030,124,24413,Foggy Bottom
0,998,1676,2370,1277,2447,3758,0,128,3680,212,2053,17020,Dupont Circle
0,396,181,1113,111,215,1231,0,163,472,220,150,6218,U Street Corridor
0,426,109,225,180,354,636,0,36,3090,120,154,2479,Georgetown
0,6,0,97,37,6,137,0,45,0,0,55,557,Cleveland Park
0,136,119,117,197,0,646,0,126,123,272,136,1183,Mount Pleasant
0,20,15,69,155,140,122,0,22,193,164,115,1140,Chevy Chase
=======
Wineries,Transportation Services,Taxis,Food Markets,Convenience Stores,Grocery Stores,Grocers Health Foods,Seafood Markets,Farm Markets,Bakers Cake & Pie,Doughnuts,Miscellaneous Food Stores,Electric Charging Station,Children's Clothing,Clothing Retail,Rubber & Plastic Footwear Retail,Sportswear,Ice Cream Parlors,Foods Carry Out,All) Restaurants,Delicatessens,Cafeterias,Cafes,Appetizers & Snacks Etc,Subs & Sandwiches,Theatres Dinner,Coffee Shops,Tea Rooms,Juice Bars,Restaurants Cyber Cafes,Bars,Discotheques,Cocktail Lounges,Pubs,Comedy Clubs,Karaoke Clubs,Pharmacies,Wines Retail,Flea Markets,Book Stores,Toy Stores,Gift Shops,Art Galleries & Dealers,Monuments,Shopping Centers & Malls,Hotels & Motels,Cottages & Cabins,Bed & Breakfasts,Chalet & Cabin Rentals,Skiing Centers & Resorts,Resorts,Villas,Hostels,Adventure Games & Activities,Campgrounds,Manicurists,Barbers,Movie Theatres,Movie Theatres (drive-Ins),Theatres Live,Concert Venues,Entertainment Bureaus,Bowling Centers,Stadiums Arenas & Athletic Fields,Race Tracks,Horse Racing,Health Clubs & Gyms,Golf Courses-Public Or Private,Casinos,Arcades,Amusement Places,Water Parks,Amusement Parks,Recreation Centers,Hockey Clubs,Flying Clubs,Beach & Cabana Clubs,Sports Recreational,Skating Rinks,Bicycles Renting,Baths Bath Houses Spas & Saunas,Billiard Parlors,Fairgrounds,Historical Places,Parks,Picnic Grounds,Horseback Riding,Swimming Pools Public,Tennis Courts Public,Squash Courts Public,Colleges & Universities,Hiking Backpacking & Mountaineering Service,Museums,Planetariums,Cultural Centres,National Monuments,Zoos,Arboretums,Aquariums Public,Motoring Organisations,Clubs,Community Organizations,All) Places Of Worship,Dance Clubs,Beach,Cave,Forest,Ridge,Valley,Bay,Rapids,Reservoir,Swamp,Bridge,Building,Dam,Tower,Tourist Attra,neighborhood
0,16,0,29,11,20,0,0,0,0,0,0,0,0,34,0,0,2,0,0,8,0,8,0,0,0,0,0,0,0,8,0,29,24,0,0,8,45,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,8,98,0,0,0,0,0,0,0,0,0,41,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,2,0,2,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Takoma Park
0,1648,129,340,425,1132,3,0,0,240,0,0,0,14,515,109,17,96,0,0,200,0,427,0,167,0,254,0,22,0,250,0,169,12,0,0,486,674,0,130,0,87,133,0,0,70,0,0,0,0,0,0,0,0,0,530,658,5,0,115,0,0,0,0,0,0,254,37,0,0,34,31,0,0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,674,0,340,0,0,0,0,0,0,0,109,108,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Catholic University-Brookland
0,137,513,1440,269,1362,0,18,0,51,0,0,0,0,227,243,103,0,0,0,138,0,120,0,2,0,32,0,0,0,38,0,28,120,0,0,1242,1149,0,217,86,6,404,217,59,71,0,0,0,0,0,0,0,0,0,121,985,0,0,5,0,0,0,0,0,0,528,0,0,0,31,0,0,0,0,0,0,0,5,0,0,0,0,0,312,0,0,0,0,0,62,0,768,0,251,0,0,0,0,0,0,164,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anacostia
0,532,443,339,979,1298,0,0,0,410,0,0,152,0,459,75,25,0,0,0,397,0,1198,0,275,0,349,0,0,0,687,0,467,0,0,0,295,1045,0,184,0,32,185,0,57,654,0,0,0,0,0,0,0,0,0,547,1175,0,0,288,0,0,0,0,0,0,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,771,0,0,0,0,0,406,0,585,0,25,0,0,0,0,65,87,242,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shaw
0,332,3,636,526,440,0,0,0,123,0,0,0,0,234,0,437,0,0,0,15,0,108,0,0,0,235,0,0,0,123,0,0,3,0,0,490,935,0,110,139,88,11,35,0,3,0,0,0,0,0,0,0,0,0,344,312,0,0,3,0,0,0,16,0,0,194,21,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,220,0,6,0,0,0,0,0,0,0,201,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Stadium-Armory
0,526,255,579,580,954,0,0,0,0,0,0,736,0,275,3,1186,0,0,0,133,0,2042,86,166,0,699,0,0,0,581,0,381,63,0,0,1504,1411,0,119,0,1011,7,0,27,3688,0,19,0,0,220,0,0,0,0,205,606,86,0,601,0,0,0,0,0,0,2345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,0,0,0,0,0,1305,0,1408,0,162,0,0,0,0,0,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Logan Circle
0,193,160,34,124,874,0,9,0,464,0,0,0,0,190,176,0,0,0,0,162,0,148,0,134,0,81,0,0,0,1023,0,273,59,0,0,701,595,0,831,0,104,0,0,0,42,0,15,0,0,0,0,0,0,0,52,1216,0,0,412,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1294,0,66,0,38,0,0,0,0,112,112,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ledroit Park
0,34,184,129,205,146,0,0,0,37,0,85,133,26,270,138,94,10,0,0,115,0,183,0,154,0,190,0,0,0,90,6,76,24,0,0,299,286,0,188,16,69,28,0,10,78,0,0,0,0,0,0,0,0,0,257,195,25,0,5,0,0,0,0,0,0,511,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,65,0,30,0,420,0,109,0,6,0,0,0,0,0,101,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chevy Chase
0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Barnaby Woods
0,4913,1657,1700,1338,4345,865,0,0,3681,0,1223,1177,326,10919,4397,3431,1044,0,0,669,0,6393,137,113,0,1563,0,747,0,3564,0,463,188,0,0,2985,3138,0,2483,1365,3459,162,518,677,1481,0,229,0,0,0,0,0,0,0,1081,1140,1272,0,556,0,0,0,27,0,0,3824,0,0,0,515,43,0,0,0,0,0,0,0,0,0,0,0,0,1274,0,101,0,0,0,7682,0,5202,0,0,0,0,0,0,0,847,364,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Capitol Hill
